player_name,stats
 Kareem Abdul-Jabbar,"{'games_played': 1560, 'points_per_game': 24.6, 'rebounds_per_game': 11.2, 'assists_per_game': 3.6}"
 Tim Duncan,"{'games_played': 1392, 'points_per_game': 19.0, 'rebounds_per_game': 10.8, 'assists_per_game': 3.0}"
 Julius Erving,"{'games_played': 1243, 'points_per_game': 24.2, 'rebounds_per_game': 8.5, 'assists_per_game': 4.2}"
 Clyde Drexler,"{'games_played': 1086, 'points_per_game': 20.4, 'rebounds_per_game': 6.1, 'assists_per_game': 5.6}"
 Vlade Divac,"{'games_played': 1134, 'points_per_game': 11.8, 'rebounds_per_game': 8.2, 'assists_per_game': 3.1}"
 Harry Gallatin,"{'games_played': 682, 'points_per_game': 13.0, 'rebounds_per_game': 11.9, 'assists_per_game': 1.8}"
 Wayne Embry,"{'games_played': 831, 'points_per_game': 12.5, 'rebounds_per_game': 9.1, 'assists_per_game': 1.4}"
 Joe Fulks,"{'games_played': 489, 'points_per_game': 16.4, 'rebounds_per_game': 5.3, 'assists_per_game': 1.2}"
 Alex English,"{'games_played': 1193, 'points_per_game': 21.5, 'rebounds_per_game': 5.5, 'assists_per_game': 3.6}"
 Arvydas Sabonis,"{'games_played': 470, 'points_per_game': 12.0, 'rebounds_per_game': 7.3, 'assists_per_game': 2.1}"
 George Yardley,"{'games_played': 472, 'points_per_game': 19.2, 'rebounds_per_game': 8.9, 'assists_per_game': 1.7}"
 James Worthy,"{'games_played': 926, 'points_per_game': 17.6, 'rebounds_per_game': 5.1, 'assists_per_game': 3.0}"
 Joe Dumars,"{'games_played': 1018, 'points_per_game': 16.1, 'rebounds_per_game': 2.2, 'assists_per_game': 4.5}"
 Walt Frazier,"{'games_played': 825, 'points_per_game': 18.9, 'rebounds_per_game': 5.9, 'assists_per_game': 6.1}"
 Dave DeBusschere,"{'games_played': 875, 'points_per_game': 16.1, 'rebounds_per_game': 11.0, 'assists_per_game': 2.9}"
 Adrian Dantley,"{'games_played': 955, 'points_per_game': 24.3, 'rebounds_per_game': 5.7, 'assists_per_game': 3.0}"
 Patrick Ewing,"{'games_played': 1183, 'points_per_game': 21.0, 'rebounds_per_game': 9.8, 'assists_per_game': 1.9}"
 Dominique Wilkins,"{'games_played': 1074, 'points_per_game': 24.8, 'rebounds_per_game': 6.7, 'assists_per_game': 2.5}"
 Lenny Wilkens,"{'games_played': 1077, 'points_per_game': 16.5, 'rebounds_per_game': 4.7, 'assists_per_game': 6.7}"
 Bob Davies,"{'games_played': 462, 'points_per_game': 14.3, 'rebounds_per_game': 2.9, 'assists_per_game': 4.9}"
 Mel Daniels,"{'games_played': 639, 'points_per_game': 18.4, 'rebounds_per_game': 14.9, 'assists_per_game': 1.8}"
 Bill Walton,"{'games_played': 468, 'points_per_game': 13.3, 'rebounds_per_game': 10.5, 'assists_per_game': 3.4}"
 Jamaal Wilkes,"{'games_played': 828, 'points_per_game': 17.7, 'rebounds_per_game': 6.2, 'assists_per_game': 2.5}"
 Jack Twyman,"{'games_played': 823, 'points_per_game': 19.2, 'rebounds_per_game': 6.6, 'assists_per_game': 2.3}"
 Chet Walker,"{'games_played': 1032, 'points_per_game': 18.2, 'rebounds_per_game': 7.1, 'assists_per_game': 2.1}"
 Jerry West,"{'games_played': 932, 'points_per_game': 27.0, 'rebounds_per_game': 5.8, 'assists_per_game': 6.7}"
 Jo Jo White,"{'games_played': 837, 'points_per_game': 17.2, 'rebounds_per_game': 4.0, 'assists_per_game': 4.9}"
 Rod Thorn,"{'games_played': 466, 'points_per_game': 10.8, 'rebounds_per_game': 3.1, 'assists_per_game': 2.6}"
 David Thompson,"{'games_played': 592, 'points_per_game': 22.7, 'rebounds_per_game': 4.1, 'assists_per_game': 3.3}"
 Rudy Tomjanovich,"{'games_played': 768, 'points_per_game': 17.4, 'rebounds_per_game': 8.1, 'assists_per_game': 2.0}"
 John Stockton,"{'games_played': 1504, 'points_per_game': 13.1, 'rebounds_per_game': 2.7, 'assists_per_game': 10.5}"
 John Thompson,"{'games_played': 74, 'points_per_game': 3.5, 'rebounds_per_game': 3.5, 'assists_per_game': 0.3}"
 Jack Sikma,"{'games_played': 1107, 'points_per_game': 15.6, 'rebounds_per_game': 9.8, 'assists_per_game': 3.2}"
 Nate Thurmond,"{'games_played': 964, 'points_per_game': 15.0, 'rebounds_per_game': 15.0, 'assists_per_game': 2.7}"
 Isiah Thomas,"{'games_played': 979, 'points_per_game': 19.2, 'rebounds_per_game': 3.6, 'assists_per_game': 9.3}"
 Bobby Wanzer,"{'games_played': 568, 'points_per_game': 12.2, 'rebounds_per_game': 4.5, 'assists_per_game': 3.2}"
 Paul Westphal,"{'games_played': 823, 'points_per_game': 15.6, 'rebounds_per_game': 1.9, 'assists_per_game': 4.4}"
 Maurice Stokes,"{'games_played': 202, 'points_per_game': 16.4, 'rebounds_per_game': 17.3, 'assists_per_game': 5.3}"
 Bill Russell,"{'games_played': 963, 'points_per_game': 15.1, 'rebounds_per_game': 22.5, 'assists_per_game': 4.3}"
 Dennis Rodman,"{'games_played': 911, 'points_per_game': 7.3, 'rebounds_per_game': 13.1, 'assists_per_game': 1.8}"
 Charlie Scott,"{'games_played': 717, 'points_per_game': 20.7, 'rebounds_per_game': 4.0, 'assists_per_game': 4.9}"
 Guy Rodgers,"{'games_played': 892, 'points_per_game': 11.7, 'rebounds_per_game': 4.3, 'assists_per_game': 7.8}"
 Oscar Robertson,"{'games_played': 1040, 'points_per_game': 25.7, 'rebounds_per_game': 7.5, 'assists_per_game': 9.5}"
 Tom Sanders,"{'games_played': 916, 'points_per_game': 9.6, 'rebounds_per_game': 6.3, 'assists_per_game': 1.1}"
 Ralph Sampson,"{'games_played': 456, 'points_per_game': 15.4, 'rebounds_per_game': 8.8, 'assists_per_game': 2.3}"
 David Robinson,"{'games_played': 987, 'points_per_game': 21.1, 'rebounds_per_game': 10.6, 'assists_per_game': 2.5}"
 Wes Unseld,"{'games_played': 984, 'points_per_game': 10.8, 'rebounds_per_game': 14.0, 'assists_per_game': 3.9}"
 Willis Reed,"{'games_played': 650, 'points_per_game': 18.7, 'rebounds_per_game': 12.9, 'assists_per_game': 1.8}"
 Dolph Schayes,"{'games_played': 996, 'points_per_game': 18.5, 'rebounds_per_game': 12.1, 'assists_per_game': 3.1}"
 Jerry Sloan,"{'games_played': 755, 'points_per_game': 14.0, 'rebounds_per_game': 7.4, 'assists_per_game': 2.5}"
 Frank Ramsey,"{'games_played': 623, 'points_per_game': 13.4, 'rebounds_per_game': 5.5, 'assists_per_game': 1.8}"
 Bill Sharman,"{'games_played': 711, 'points_per_game': 17.8, 'rebounds_per_game': 3.9, 'assists_per_game': 3.0}"
 Arnie Risen,"{'games_played': 637, 'points_per_game': 12.0, 'rebounds_per_game': 9.7, 'assists_per_game': 1.7}"
 Dino Radja,"{'games_played': 224, 'points_per_game': 16.7, 'rebounds_per_game': 8.4, 'assists_per_game': 1.6}"
 Mitch Richmond,"{'games_played': 976, 'points_per_game': 21.0, 'rebounds_per_game': 3.9, 'assists_per_game': 3.5}"
 Scottie Pippen,"{'games_played': 1178, 'points_per_game': 16.1, 'rebounds_per_game': 6.4, 'assists_per_game': 5.2}"
 Dražen Petrović,"{'games_played': 290, 'points_per_game': 15.4, 'rebounds_per_game': 2.3, 'assists_per_game': 2.4}"
 Pat Riley,"{'games_played': 528, 'points_per_game': 7.4, 'rebounds_per_game': 1.6, 'assists_per_game': 1.7}"
 Gary Payton,"{'games_played': 1335, 'points_per_game': 16.3, 'rebounds_per_game': 3.9, 'assists_per_game': 6.7}"
 Hakeem Olajuwon,"{'games_played': 1238, 'points_per_game': 21.8, 'rebounds_per_game': 11.1, 'assists_per_game': 2.5}"
 Shaquille O'Neal,"{'games_played': 1207, 'points_per_game': 23.7, 'rebounds_per_game': 10.9, 'assists_per_game': 2.5}"
 Robert Parish,"{'games_played': 1611, 'points_per_game': 14.5, 'rebounds_per_game': 9.1, 'assists_per_game': 1.4}"
 Jim Pollard,"{'games_played': 438, 'points_per_game': 13.2, 'rebounds_per_game': 7.8, 'assists_per_game': 3.2}"
 Steve Nash,"{'games_played': 1217, 'points_per_game': 14.3, 'rebounds_per_game': 3.0, 'assists_per_game': 8.5}"
 Andy Phillip,"{'games_played': 701, 'points_per_game': 9.1, 'rebounds_per_game': 4.4, 'assists_per_game': 5.4}"
 Chris Mullin,"{'games_played': 986, 'points_per_game': 18.2, 'rebounds_per_game': 4.1, 'assists_per_game': 3.5}"
 Bob Pettit,"{'games_played': 792, 'points_per_game': 26.4, 'rebounds_per_game': 16.2, 'assists_per_game': 3.0}"
 Don Nelson,"{'games_played': 1053, 'points_per_game': 10.3, 'rebounds_per_game': 4.9, 'assists_per_game': 1.4}"
 Reggie Miller,"{'games_played': 1389, 'points_per_game': 18.2, 'rebounds_per_game': 3.0, 'assists_per_game': 3.0}"
 Dikembe Mutombo,"{'games_played': 1196, 'points_per_game': 9.8, 'rebounds_per_game': 10.3, 'assists_per_game': 1.0}"
 Kevin McHale,"{'games_played': 971, 'points_per_game': 17.9, 'rebounds_per_game': 7.3, 'assists_per_game': 1.7}"
 Calvin Murphy,"{'games_played': 1002, 'points_per_game': 17.9, 'rebounds_per_game': 2.1, 'assists_per_game': 4.4}"
 Alonzo Mourning,"{'games_played': 838, 'points_per_game': 17.1, 'rebounds_per_game': 8.5, 'assists_per_game': 1.1}"
 Tracy McGrady,"{'games_played': 938, 'points_per_game': 19.6, 'rebounds_per_game': 5.6, 'assists_per_game': 4.4}"
 Earl Monroe,"{'games_played': 926, 'points_per_game': 18.8, 'rebounds_per_game': 3.0, 'assists_per_game': 3.9}"
 Vern Mikkelsen,"{'games_played': 699, 'points_per_game': 14.4, 'rebounds_per_game': 9.4, 'assists_per_game': 2.2}"
 George Mikan,"{'games_played': 439, 'points_per_game': 23.1, 'rebounds_per_game': 13.4, 'assists_per_game': 2.8}"
 Sidney Moncrief,"{'games_played': 767, 'points_per_game': 15.6, 'rebounds_per_game': 4.7, 'assists_per_game': 3.6}"
 Yao Ming,"{'games_played': 486, 'points_per_game': 19.0, 'rebounds_per_game': 9.2, 'assists_per_game': 1.6}"
 Pete Maravich,"{'games_played': 658, 'points_per_game': 24.2, 'rebounds_per_game': 4.2, 'assists_per_game': 5.4}"
 Alfred McGuire,"{'games_played': 191, 'points_per_game': 4.0, 'rebounds_per_game': 2.2, 'assists_per_game': 1.9}"
 Moses Malone,"{'games_played': 1455, 'points_per_game': 20.3, 'rebounds_per_game': 12.3, 'assists_per_game': 1.3}"
 Dick McGuire,"{'games_played': 738, 'points_per_game': 8.0, 'rebounds_per_game': 4.2, 'assists_per_game': 5.7}"
 Karl Malone,"{'games_played': 1476, 'points_per_game': 25.0, 'rebounds_per_game': 10.1, 'assists_per_game': 3.6}"
 Ed Macauley,"{'games_played': 641, 'points_per_game': 17.5, 'rebounds_per_game': 7.5, 'assists_per_game': 3.2}"
 George McGinnis,"{'games_played': 842, 'points_per_game': 20.2, 'rebounds_per_game': 11.0, 'assists_per_game': 3.7}"
 Slater Martin,"{'games_played': 745, 'points_per_game': 9.8, 'rebounds_per_game': 3.4, 'assists_per_game': 4.2}"
 Šarūnas Marčiulionis,"{'games_played': 363, 'points_per_game': 12.8, 'rebounds_per_game': 2.3, 'assists_per_game': 2.2}"
 Bernard King,"{'games_played': 874, 'points_per_game': 22.5, 'rebounds_per_game': 5.8, 'assists_per_game': 3.3}"
 Jason Kidd,"{'games_played': 1391, 'points_per_game': 12.6, 'rebounds_per_game': 6.3, 'assists_per_game': 8.7}"
 Michael Jordan,"{'games_played': 1072, 'points_per_game': 30.1, 'rebounds_per_game': 6.2, 'assists_per_game': 5.3}"
 Jerry Lucas,"{'games_played': 829, 'points_per_game': 17.0, 'rebounds_per_game': 15.6, 'assists_per_game': 3.3}"
 Bob McAdoo,"{'games_played': 852, 'points_per_game': 22.1, 'rebounds_per_game': 9.4, 'assists_per_game': 2.3}"
 Bobby Jones,"{'games_played': 941, 'points_per_game': 12.1, 'rebounds_per_game': 6.1, 'assists_per_game': 2.7}"
 Clyde Lovellette,"{'games_played': 704, 'points_per_game': 17.0, 'rebounds_per_game': 9.5, 'assists_per_game': 1.6}"
 Earl Lloyd,"{'games_played': 560, 'points_per_game': 8.4, 'rebounds_per_game': 6.4, 'assists_per_game': 1.4}"
 Slick Leonard,"{'games_played': 426, 'points_per_game': 9.9, 'rebounds_per_game': 2.9, 'assists_per_game': 3.3}"
 Magic Johnson,"{'games_played': 906, 'points_per_game': 19.5, 'rebounds_per_game': 7.2, 'assists_per_game': 11.2}"
 Dennis Johnson,"{'games_played': 1100, 'points_per_game': 14.1, 'rebounds_per_game': 3.9, 'assists_per_game': 5.0}"
 Bob Lanier,"{'games_played': 959, 'points_per_game': 20.1, 'rebounds_per_game': 10.1, 'assists_per_game': 3.1}"
 K.C. Jones,"{'games_played': 676, 'points_per_game': 7.4, 'rebounds_per_game': 3.5, 'assists_per_game': 4.3}"
 Allen Iverson,"{'games_played': 914, 'points_per_game': 26.7, 'rebounds_per_game': 3.7, 'assists_per_game': 6.2}"
 Neil Johnston,"{'games_played': 516, 'points_per_game': 19.4, 'rebounds_per_game': 11.3, 'assists_per_game': 2.5}"
 Sam Jones,"{'games_played': 871, 'points_per_game': 17.7, 'rebounds_per_game': 4.9, 'assists_per_game': 2.5}"
 Phil Jackson,"{'games_played': 807, 'points_per_game': 6.7, 'rebounds_per_game': 4.3, 'assists_per_game': 1.1}"
 Bailey Howell,"{'games_played': 950, 'points_per_game': 18.7, 'rebounds_per_game': 9.9, 'assists_per_game': 2.0}"
 Red Holzman,"{'games_played': 358, 'points_per_game': 6.1, 'rebounds_per_game': 1.5, 'assists_per_game': 2.0}"
 Grant Hill,"{'games_played': 1026, 'points_per_game': 16.7, 'rebounds_per_game': 6.0, 'assists_per_game': 4.1}"
 Bob Houbregs,"{'games_played': 281, 'points_per_game': 9.3, 'rebounds_per_game': 5.5, 'assists_per_game': 1.8}"
 Tom Heinsohn,"{'games_played': 654, 'points_per_game': 18.6, 'rebounds_per_game': 8.8, 'assists_per_game': 2.0}"
 Gus Johnson,"{'games_played': 631, 'points_per_game': 16.2, 'rebounds_per_game': 12.1, 'assists_per_game': 2.5}"
 Spencer Haywood,"{'games_played': 844, 'points_per_game': 20.3, 'rebounds_per_game': 10.3, 'assists_per_game': 1.8}"
 John Havlicek,"{'games_played': 1270, 'points_per_game': 20.8, 'rebounds_per_game': 6.3, 'assists_per_game': 4.8}"
 Dan Issel,"{'games_played': 1218, 'points_per_game': 22.6, 'rebounds_per_game': 9.1, 'assists_per_game': 2.4}"
 Alex Hannum,"{'games_played': 516, 'points_per_game': 6.0, 'rebounds_per_game': 4.5, 'assists_per_game': 1.7}"
 Cliff Hagan,"{'games_played': 839, 'points_per_game': 17.7, 'rebounds_per_game': 6.6, 'assists_per_game': 3.2}"
 Hal Greer,"{'games_played': 1122, 'points_per_game': 19.2, 'rebounds_per_game': 5.0, 'assists_per_game': 4.0}"
 Richie Guerin,"{'games_played': 848, 'points_per_game': 17.3, 'rebounds_per_game': 5.0, 'assists_per_game': 5.0}"
 Artis Gilmore,"{'games_played': 1329, 'points_per_game': 18.8, 'rebounds_per_game': 12.3, 'assists_per_game': 2.3}"
 George Gervin,"{'games_played': 1060, 'points_per_game': 25.1, 'rebounds_per_game': 5.3, 'assists_per_game': 2.6}"
 Connie Hawkins,"{'games_played': 616, 'points_per_game': 18.7, 'rebounds_per_game': 8.8, 'assists_per_game': 4.1}"
 Kevin Garnett,"{'games_played': 1462, 'points_per_game': 17.8, 'rebounds_per_game': 10.0, 'assists_per_game': 3.7}"
 Elvin Hayes,"{'games_played': 1303, 'points_per_game': 21.0, 'rebounds_per_game': 12.5, 'assists_per_game': 1.8}"
 Louie Dampier,"{'games_played': 960, 'points_per_game': 15.9, 'rebounds_per_game': 2.6, 'assists_per_game': 4.9}"
 Gail Goodrich,"{'games_played': 1031, 'points_per_game': 18.6, 'rebounds_per_game': 3.2, 'assists_per_game': 4.7}"
 Nat Clifton,"{'games_played': 544, 'points_per_game': 10.0, 'rebounds_per_game': 8.2, 'assists_per_game': 2.5}"
 Tom Gola,"{'games_played': 698, 'points_per_game': 11.3, 'rebounds_per_game': 8.0, 'assists_per_game': 4.2}"
 Wilt Chamberlain,"{'games_played': 1045, 'points_per_game': 30.1, 'rebounds_per_game': 22.9, 'assists_per_game': 4.4}"
 Kobe Bryant,"{'games_played': 1346, 'points_per_game': 25.0, 'rebounds_per_game': 5.2, 'assists_per_game': 4.7}"
 Billy Cunningham,"{'games_played': 770, 'points_per_game': 21.2, 'rebounds_per_game': 10.4, 'assists_per_game': 4.3}"
 Al Cervi,"{'games_played': 202, 'points_per_game': 7.9, 'rebounds_per_game': 1.8, 'assists_per_game': 3.2}"
 Carl Braun,"{'games_played': 788, 'points_per_game': 13.5, 'rebounds_per_game': 3.4, 'assists_per_game': 3.7}"
 Chuck Cooper,"{'games_played': 409, 'points_per_game': 6.7, 'rebounds_per_game': 5.9, 'assists_per_game': 1.8}"
 Bob Cousy,"{'games_played': 924, 'points_per_game': 18.4, 'rebounds_per_game': 5.2, 'assists_per_game': 7.5}"
 Larry Bird,"{'games_played': 897, 'points_per_game': 24.3, 'rebounds_per_game': 10.0, 'assists_per_game': 6.3}"
 Dave Cowens,"{'games_played': 766, 'points_per_game': 17.6, 'rebounds_per_game': 13.6, 'assists_per_game': 3.8}"
 Larry Brown,"{'games_played': 376, 'points_per_game': 11.2, 'rebounds_per_game': 2.7, 'assists_per_game': 6.7}"
 Elgin Baylor,"{'games_played': 846, 'points_per_game': 27.4, 'rebounds_per_game': 13.5, 'assists_per_game': 4.3}"
 Rick Barry,"{'games_played': 1020, 'points_per_game': 24.8, 'rebounds_per_game': 6.7, 'assists_per_game': 4.9}"
 Dave Bing,"{'games_played': 901, 'points_per_game': 20.3, 'rebounds_per_game': 3.8, 'assists_per_game': 6.0}"
 Roger Brown,"{'games_played': 605, 'points_per_game': 17.4, 'rebounds_per_game': 6.2, 'assists_per_game': 3.8}"
 Bill Bradley,"{'games_played': 742, 'points_per_game': 12.4, 'rebounds_per_game': 3.2, 'assists_per_game': 3.4}"
 Charles Barkley,"{'games_played': 1073, 'points_per_game': 22.1, 'rebounds_per_game': 11.7, 'assists_per_game': 3.9}"
 Ray Allen,"{'games_played': 1300, 'points_per_game': 18.9, 'rebounds_per_game': 4.1, 'assists_per_game': 3.4}"
 Zelmo Beaty,"{'games_played': 889, 'points_per_game': 17.1, 'rebounds_per_game': 10.9, 'assists_per_game': 1.5}"
 Don Barksdale,"{'games_played': 262, 'points_per_game': 11.0, 'rebounds_per_game': 8.0, 'assists_per_game': 2.1}"
 Walt Bellamy,"{'games_played': 1043, 'points_per_game': 20.1, 'rebounds_per_game': 13.7, 'assists_per_game': 2.4}"
 Paul Arizin,"{'games_played': 713, 'points_per_game': 22.8, 'rebounds_per_game': 8.6, 'assists_per_game': 2.3}"
 Maurice Cheeks,"{'games_played': 1101, 'points_per_game': 11.1, 'rebounds_per_game': 2.8, 'assists_per_game': 6.7}"
 Al Attles,"{'games_played': 711, 'points_per_game': 8.9, 'rebounds_per_game': 3.5, 'assists_per_game': 3.5}"
 Tiny Archibald,"{'games_played': 876, 'points_per_game': 18.8, 'rebounds_per_game': 2.3, 'assists_per_game': 7.4}"
